Module	Section	Sample Name	Source
Salmon	all_sections	SRR8524928	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524928/libParams/flenDist.txt
Salmon	all_sections	SRR8524929	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524929/libParams/flenDist.txt
Salmon	all_sections	SRR8524930	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524930/libParams/flenDist.txt
Salmon	all_sections	SRR8524931	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524931/libParams/flenDist.txt
Salmon	all_sections	SRR8524932	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524932/libParams/flenDist.txt
Salmon	all_sections	SRR8524933	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524933/libParams/flenDist.txt
Salmon	all_sections	SRR8524934	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524934/libParams/flenDist.txt
Salmon	all_sections	SRR8524935	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524935/libParams/flenDist.txt
Salmon	all_sections	SRR8524936	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524936/libParams/flenDist.txt
Salmon	all_sections	SRR8524937	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524937/libParams/flenDist.txt
Salmon	all_sections	SRR8524938	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524938/libParams/flenDist.txt
Salmon	all_sections	SRR8524939	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524939/libParams/flenDist.txt
Salmon	all_sections	SRR8524940	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524940/libParams/flenDist.txt
Salmon	all_sections	SRR8524941	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524941/libParams/flenDist.txt
Salmon	all_sections	SRR8524942	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524942/libParams/flenDist.txt
Salmon	all_sections	SRR8524943	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524943/libParams/flenDist.txt
Salmon	all_sections	SRR8524944	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524944/libParams/flenDist.txt
Salmon	all_sections	SRR8524945	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524945/libParams/flenDist.txt
Salmon	all_sections	SRR8524946	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524946/libParams/flenDist.txt
Salmon	all_sections	SRR8524947	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524947/libParams/flenDist.txt
Salmon	all_sections	SRR8524948	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524948/libParams/flenDist.txt
Salmon	all_sections	SRR8524949	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524949/libParams/flenDist.txt
Salmon	all_sections	SRR8524950	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524950/libParams/flenDist.txt
Salmon	all_sections	SRR8524951	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524951/libParams/flenDist.txt
Salmon	all_sections	SRR8524952	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524952/libParams/flenDist.txt
Salmon	all_sections	SRR8524953	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524953/libParams/flenDist.txt
Salmon	all_sections	SRR8524954	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524954/libParams/flenDist.txt
Salmon	all_sections	SRR8524955	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524955/libParams/flenDist.txt
Salmon	all_sections	SRR8524956	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524956/libParams/flenDist.txt
Salmon	all_sections	SRR8524957	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524957/libParams/flenDist.txt
Salmon	all_sections	SRR8524958	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524958/libParams/flenDist.txt
Salmon	all_sections	SRR8524959	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524959/libParams/flenDist.txt
Salmon	all_sections	SRR8524960	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524960/libParams/flenDist.txt
Salmon	all_sections	SRR8524961	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524961/libParams/flenDist.txt
Salmon	all_sections	SRR8524962	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524962/libParams/flenDist.txt
Salmon	all_sections	SRR8524963	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524963/libParams/flenDist.txt
Salmon	all_sections	SRR8524964	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524964/libParams/flenDist.txt
Salmon	all_sections	SRR8524965	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524965/libParams/flenDist.txt
Salmon	all_sections	SRR8524966	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524966/libParams/flenDist.txt
Salmon	all_sections	SRR8524967	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524967/libParams/flenDist.txt
Salmon	all_sections	SRR8524968	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524968/libParams/flenDist.txt
Salmon	all_sections	SRR8524969	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524969/libParams/flenDist.txt
Salmon	all_sections	SRR8524970	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524970/libParams/flenDist.txt
Salmon	all_sections	SRR8524971	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524971/libParams/flenDist.txt
Salmon	all_sections	SRR8524972	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524972/libParams/flenDist.txt
Salmon	all_sections	SRR8524973	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524973/libParams/flenDist.txt
Salmon	all_sections	SRR8524974	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524974/libParams/flenDist.txt
Salmon	all_sections	SRR8524975	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524975/libParams/flenDist.txt
Salmon	all_sections	SRR8524976	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524976/libParams/flenDist.txt
Salmon	all_sections	SRR8524977	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524977/libParams/flenDist.txt
Salmon	all_sections	SRR8524978	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524978/libParams/flenDist.txt
Salmon	all_sections	SRR8524979	/Volumes/je_toshiba/salmon_output/Shavlakadze2019/SRR8524979/libParams/flenDist.txt
